Year, Patch X, Patch Y, Previous Species List, Current Species List, Turnover, Specialization
1, -2, -1, [], [24 8 11 49 23 44 48 27 41 40 46 45 47 32 4 17 43], 17, [specialist generalist specialist specialist generalist specialist specialist specialist generalist generalist generalist generalist specialist generalist specialist specialist generalist generalist specialist generalist specialist specialist specialist]
1, 2, 0, [], [35 49 9 14 32 47 48 7 25 43 8 42 29 24 27 22 41 46 1], 19, [generalist specialist specialist specialist specialist generalist generalist specialist specialist generalist specialist specialist specialist generalist specialist specialist specialist generalist generalist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist]
1, 0, -1, [], [22 11 46 15 20 45 4 30 24 48 49 39 35 47 13 21 0], 17, [specialist specialist specialist specialist generalist generalist generalist specialist specialist generalist generalist specialist specialist specialist specialist specialist generalist generalist generalist specialist generalist specialist]
1, 0, 1, [], [2 33 12 24 8 46 7 49 10 25 38 29 21 22 14 17 40 6 16], 19, [generalist specialist specialist specialist specialist specialist generalist specialist specialist generalist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist]
1, 1, -1, [], [24 5 49 44 43 33 23 1 47 36 15 2 7 29 16 45 41 17 42 9 19 38], 22, [specialist generalist specialist generalist specialist generalist specialist specialist generalist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist]
1, 1, 2, [], [36 42 46 49 18 25 37 47 7 19 32 27 11 15 34 16 30 12], 18, [specialist specialist specialist generalist specialist specialist specialist generalist specialist specialist specialist specialist generalist specialist specialist specialist generalist specialist specialist]
1, -1, -2, [], [21 19 46 5 40 2 18 14 28 47 49 45], 12, [specialist specialist generalist generalist specialist generalist specialist specialist generalist specialist specialist generalist generalist specialist specialist specialist]
1, -1, 0, [], [8 39 1 42 46 17 47 45 12 18 48 36 13 27 25 7 34], 17, [generalist generalist generalist generalist specialist specialist generalist specialist specialist specialist generalist generalist specialist specialist generalist specialist specialist specialist generalist specialist specialist specialist specialist generalist]
1, 1, 0, [], [10 46 8 39 35 25 12 45 27 31 38 47 28 16 40], 15, [specialist generalist specialist generalist specialist generalist specialist specialist generalist specialist specialist specialist generalist specialist specialist specialist generalist specialist generalist specialist specialist specialist specialist generalist generalist]
1, -2, 2, [], [13 1 44 7 22 46 32 39 19 36 30 8 12 20 6 4 9 28], 18, [specialist generalist generalist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist generalist specialist]
1, -2, 1, [], [41 37 28 47 23 45 49 40 43 34 36 4 31 15], 14, [specialist specialist specialist generalist generalist specialist specialist specialist specialist specialist specialist generalist specialist specialist]
1, 2, 1, [], [18 31 10 16 44 39 46 8 3 48 29 27 41 38 20 19 36 4 21], 19, [specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist]
1, 2, -2, [], [39 40 48 15 49 41 19 14 32 37 17 22 3 38 47 46 7 0 24 34], 20, [specialist specialist generalist specialist specialist specialist specialist generalist generalist generalist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist generalist generalist specialist specialist]
1, -1, -1, [], [17 20 37 15 11 38 0 35 32 46 14 44 47 48 30], 15, [specialist generalist specialist specialist generalist generalist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist generalist generalist]
1, -2, -2, [], [19 41 15 14 47 3 20 8 38 27 49 42 34 45 48 17], 16, [generalist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist generalist]
1, 0, 2, [], [17 2 21 38 19 35 42 39 41 45 46 23], 12, [specialist generalist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist]
1, -2, 0, [], [39 31 19 9 45 4 23 37 47 29 49 24 35 10 3 15 12 7 38], 19, [specialist generalist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist generalist specialist specialist generalist generalist specialist specialist specialist specialist specialist specialist]
1, 1, 1, [], [6 15 16 31 24 41 28 33 18 42 32 45 0 25 13 23 29 44 8 10], 20, [specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist]
1, 2, -1, [], [17 5 35 45 16 48 7 10 39 34 44 15 24 12 9 27 42 47 4 30 20 29 23], 23, [specialist generalist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist generalist]
1, -1, 2, [], [46 32 1 37 15 6 23 18 31 48 3 27 8 19 17 7 25 49], 18, [specialist specialist generalist specialist specialist specialist generalist specialist specialist generalist specialist generalist specialist specialist specialist specialist specialist specialist specialist generalist generalist specialist specialist specialist specialist specialist specialist]
1, -1, 1, [], [44 39 27 30 19 17 7 4 40 38 5 1 45 0 29 21 20 23 49 15], 20, [specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist]
1, 0, -2, [], [35 8 48 45 39 1 42 4 20 46 32 27 17 14 33 15 29 13 28], 19, [specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist generalist specialist specialist generalist specialist specialist specialist specialist specialist specialist generalist specialist generalist specialist generalist]
1, 0, 0, [], [2 29 0 21 27 4 48 47 8 13 40 32 24 49 36 44], 16, [specialist specialist specialist specialist specialist specialist specialist generalist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist generalist generalist specialist specialist specialist]
1, 2, 2, [], [14 47 11 44 29 23 31 41 42 48 45 7], 12, [generalist specialist specialist specialist specialist specialist specialist generalist generalist specialist specialist specialist]
1, 1, -2, [], [35 22 27 44 23 26 15 21 18 38 2 37 0 49], 14, [specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist specialist]
2, 0, 2, [13 49 45 47 18 46 40 4], [49 46 45 13 18 4], 2, [specialist generalist generalist generalist generalist generalist specialist generalist specialist generalist specialist generalist generalist generalist generalist generalist generalist specialist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist]
2, 2, -1, [13 49 18 40 47 46 20 45], [13 18 49 46 20 47], 2, [generalist specialist generalist specialist specialist generalist specialist specialist generalist specialist generalist generalist specialist generalist specialist specialist specialist specialist generalist specialist specialist specialist specialist generalist specialist generalist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist generalist specialist generalist generalist specialist generalist specialist]
2, 1, -1, [46 13 49 4 20 18 40 47 10], [18 46 40 13 49 21 4 10 47], 2, [specialist specialist generalist specialist specialist generalist generalist specialist generalist generalist generalist generalist generalist specialist generalist specialist specialist specialist specialist generalist generalist generalist generalist generalist generalist generalist specialist generalist specialist specialist generalist generalist generalist generalist specialist generalist generalist generalist specialist]
2, -1, 1, [47 20 49 46 13 18 21 45], [46 40 47 49 13 45 4], 5, [generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist]
2, -2, 2, [46 49 13 47], [46 49 47 18 13 4 40], 3, [specialist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist]
2, 0, -2, [18 49 47 21 13 46 10 45], [18 13 49 46 40 47 4 21], 4, [generalist generalist generalist generalist specialist specialist specialist generalist specialist specialist generalist specialist specialist generalist specialist generalist specialist generalist]
2, 1, -2, [13 45 49 4 21 18 46 20 47], [46 49 13 4 47 18], 3, [generalist specialist generalist specialist generalist generalist generalist generalist generalist generalist generalist specialist specialist generalist]
2, 2, -2, [47 46 49 13 18 4 45], [49 13 46 45 47 40 10 20 4], 4, [generalist generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist specialist generalist specialist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist]
2, 2, 2, [47 21 46 49 4 18 45 40], [47 46 18 45 49 13 4], 3, [generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist specialist generalist generalist generalist specialist generalist generalist]
2, -2, -2, [46 47 49 13 40 18 45], [13 45 46 21 18 49 4], 4, [generalist specialist specialist specialist specialist specialist generalist generalist generalist specialist generalist generalist specialist specialist specialist specialist specialist generalist]
2, -2, 1, [49 40 13 46 21 47 10], [46 49 47 13 21 40 10 4], 1, [specialist generalist specialist generalist specialist specialist specialist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist specialist generalist generalist specialist specialist specialist generalist generalist generalist specialist generalist generalist specialist generalist specialist specialist generalist generalist generalist specialist generalist generalist generalist generalist specialist]
2, -1, -1, [13 46 4 49 18 47], [10 46 47 20 18 13 49], 3, [specialist generalist generalist generalist generalist specialist generalist generalist generalist specialist generalist generalist specialist specialist generalist specialist generalist specialist generalist generalist]
2, -1, 0, [49 4 10 45 46 13 40 48 18], [49 45 48 4 13 46], 3, [generalist specialist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist]
2, 2, 1, [13 4 49 47 46], [13 46 4 20 47 21 18], 4, [specialist generalist generalist generalist specialist specialist generalist generalist generalist generalist generalist specialist specialist specialist specialist generalist generalist generalist generalist generalist specialist generalist specialist specialist specialist generalist generalist specialist]
2, 1, 1, [46 4 13 49 47 18], [4 13 46 18 47], 1, [specialist generalist generalist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist]
2, -1, -2, [46 49 47 18 13 45 21], [49 47 46 13 45], 2, [generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
2, 1, 0, [45 46 4 18 47 49 13 40], [13 46 49 40 45 10 18 47], 2, [generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist specialist generalist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist specialist specialist specialist generalist generalist generalist]
2, 1, 2, [21 46 18 47 49 13 45 4], [45 18 13 46 4 49], 2, [specialist generalist specialist generalist generalist specialist generalist specialist specialist generalist specialist]
2, -1, 2, [49 47 13 45 18 46], [49 46 18 45 40 13 47], 1, [generalist specialist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist]
2, 2, 0, [13 45 47 49 18 46 10], [49 40 13 10 21 18 46 47], 3, [specialist specialist specialist generalist generalist specialist generalist specialist generalist generalist generalist specialist specialist specialist generalist generalist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist generalist specialist specialist specialist specialist generalist specialist]
2, 0, -1, [49 18 46 13 20], [21 49 46 13 45 47], 5, [generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist specialist specialist generalist generalist generalist generalist specialist specialist generalist generalist generalist generalist generalist]
2, 0, 0, [13 4 46 49 18 47 45], [47 18 49 46 45 21], 3, [generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
2, 0, 1, [47 46 13 49 18 4], [49 13 4 45 46 47 40 18], 2, [generalist specialist specialist generalist generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist specialist generalist generalist specialist generalist specialist generalist generalist]
2, -2, -1, [18 13 47 46 49 45 48], [13 21 47 46 49 18], 3, [specialist generalist specialist generalist generalist specialist specialist generalist specialist specialist specialist]
2, -2, 0, [45 13 49 46 40 21 18 47], [45 18 13 46 49], 3, [specialist specialist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist generalist specialist specialist specialist generalist generalist specialist]
3, 0, 0, [49 47 46 20], [49 46 47 13], 2, [generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
3, 0, -2, [4 46 47 18 49 13], [18 13 4 49], 2, [specialist generalist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist]
3, -1, 0, [49 45 46 20 13 18], [49 18 46 13 47], 3, [specialist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist]
3, -1, 2, [49 4 45 46 20 18], [49 13 45 47 4], 5, [generalist generalist generalist generalist generalist specialist generalist generalist generalist specialist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist]
3, 2, 1, [46 49 47 20 18 13], [49 13 4 47 45 46 20 18], 2, [generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist specialist specialist generalist generalist generalist generalist generalist specialist generalist]
3, -1, -1, [46 49 18 4 20 13 47], [46 49 4 47 13 45 20], 2, [generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist generalist specialist generalist generalist generalist]
3, 2, 2, [46 49 4 47 13], [47 49 13 46 4], 0, [generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist]
3, 0, -1, [46 49 47 45], [46 49 18 13 47 20], 4, [generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist]
3, -2, 0, [4 20 45 46 49 13], [13 20 49 18 4 45 47 46], 2, [generalist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist specialist specialist generalist generalist generalist generalist specialist specialist specialist specialist generalist generalist specialist generalist]
3, -1, -2, [47 46 49 4], [46 49 4 45 47], 1, [generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist]
3, -2, 2, [49 46 20 47 13], [47 46 49 45 4], 4, [generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist]
3, -2, 1, [46 49 20 45], [46 20 13 49 47], 3, [generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist generalist generalist specialist generalist specialist generalist]
3, 2, -1, [49 45 4 46 13], [13 20 46 4 49], 2, [specialist specialist specialist generalist generalist specialist specialist generalist generalist specialist specialist specialist specialist generalist generalist specialist specialist]
3, 2, -2, [47 49 46 13], [49 47 46 18], 2, [generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
3, 1, -2, [49 46 13 4 47], [49 13 18 46 47], 2, [specialist generalist specialist specialist generalist specialist generalist generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist specialist generalist generalist generalist]
3, -2, -2, [49 46 47 13 45], [47 49 13 46 45], 0, [generalist specialist generalist generalist generalist generalist generalist]
3, -1, 1, [46 47 49 18 20], [47 49 4 45 46], 4, [generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
3, 1, -1, [46 13 49 18 47], [46 47 49 13], 1, [generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
3, -2, -1, [20 49 13 46 4 47], [20 13 49 47 46], 1, [specialist specialist generalist generalist specialist specialist generalist specialist specialist generalist generalist specialist generalist generalist specialist generalist]
3, 2, 0, [49 13 20], [13 20 49 46], 1, [specialist generalist specialist specialist generalist generalist specialist specialist specialist generalist specialist generalist specialist generalist specialist generalist]
3, 0, 2, [13 49 45 20 4], [49 4 18 13 45 46 20], 2, [generalist generalist generalist specialist specialist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist specialist specialist specialist generalist generalist generalist generalist generalist]
3, 1, 0, [46 49 47 18 4 13 20 45], [46 49 13 47 4 20], 2, [generalist generalist specialist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist]
3, 1, 1, [46 18 4 47 20 49], [49 20 46 4], 2, [generalist specialist generalist generalist specialist specialist generalist generalist generalist specialist generalist]
3, 1, 2, [46 49 13], [47 49 18 46 4], 4, [generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist specialist generalist]
3, 0, 1, [49 13 20 46 45 47], [49 13 45 20 4], 3, [generalist specialist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist specialist specialist generalist generalist generalist generalist generalist generalist generalist specialist generalist]
4, -1, -2, [49 46 13 4 45 20], [49 46 20 13 45 4], 0, [generalist generalist generalist specialist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist specialist generalist generalist]
4, -1, -1, [13 49 46], [49 46 13 20], 1, [specialist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist generalist generalist generalist]
4, 2, -1, [49 13 18 46 4], [20 13 18 45], 5, [specialist specialist specialist specialist generalist specialist specialist]
4, -2, -1, [13 49 20 46], [46 13 49 4 20], 1, [specialist specialist generalist specialist generalist specialist specialist generalist generalist generalist specialist specialist generalist specialist specialist specialist specialist generalist specialist specialist specialist specialist specialist specialist specialist generalist generalist specialist generalist specialist generalist generalist generalist specialist specialist specialist specialist generalist specialist specialist]
4, 0, 2, [4 45 49 13 46], [4 49 45 20 13], 2, [specialist generalist specialist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist generalist specialist generalist specialist generalist generalist generalist specialist specialist specialist]
4, 2, 2, [49 45 46 4 18 13], [13 4 49 46 20], 3, [generalist specialist specialist specialist specialist generalist generalist generalist specialist generalist specialist generalist]
4, 2, 0, [4 46 49 13 20], [4 49 13 18], 3, [generalist specialist specialist specialist generalist specialist specialist generalist specialist]
4, -2, 0, [13 49 20 45 46 4], [13 46 49 45 18 4 20], 1, [specialist specialist generalist generalist specialist generalist generalist specialist generalist generalist specialist specialist]
